videoId,likeCount,commentCount,dislikeCount,viewCount,likes/view,dislikes/view,comments/views,likes/dislikes,views/subscribers
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
Pm8gVHK9tzo,3000,147,42,118059,0.02335748916129341,,0.0010577221305209173,19.382841386225483,1.6774193548387097
